0.5656 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
2667.4816 	EXP 	fix1000: autoDraw = False
2667.4816 	EXP 	fix1000: autoDraw = False
2667.4816 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1000000000.jpg'
2667.4816 	EXP 	test_image: autoDraw = True
2668.4661 	EXP 	catA_test: autoDraw = True
2668.4661 	EXP 	catB_test: autoDraw = True
2669.9044 	DATA 	Keypress: j
2669.9163 	EXP 	test_image: autoDraw = False
2669.9163 	EXP 	catA_test: autoDraw = False
2669.9163 	EXP 	catB_test: autoDraw = False
2669.9163 	EXP 	fix1000: autoDraw = True
2670.9006 	EXP 	New trial (rep=0, index=9): OrderedDict([('stim_id', '1 1 1 1 0 1 0 1 1 1'), ('train_item', 0), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
2670.9552 	EXP 	fix1000: autoDraw = False
2670.9552 	EXP 	fix1000: autoDraw = False
2670.9552 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1111010111.jpg'
2670.9552 	EXP 	test_image: autoDraw = True
2671.9489 	EXP 	catA_test: autoDraw = True
2671.9489 	EXP 	catB_test: autoDraw = True
2672.3714 	DATA 	Keypress: j
2672.3814 	EXP 	test_image: autoDraw = False
2672.3814 	EXP 	catA_test: autoDraw = False
2672.3814 	EXP 	catB_test: autoDraw = False
2672.3814 	EXP 	fix1000: autoDraw = True
2673.3670 	EXP 	New trial (rep=0, index=10): OrderedDict([('stim_id', '0 0 0 0 0 1 0 1 1 1'), ('train_item', 0), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
2673.4219 	EXP 	fix1000: autoDraw = False
2673.4219 	EXP 	fix1000: autoDraw = False
2673.4219 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0000010111.jpg'
2673.4219 	EXP 	test_image: autoDraw = True
2674.4149 	EXP 	catA_test: autoDraw = True
2674.4149 	EXP 	catB_test: autoDraw = True
2675.2036 	DATA 	Keypress: f
2675.2160 	EXP 	test_image: autoDraw = False
2675.2160 	EXP 	catA_test: autoDraw = False
2675.2160 	EXP 	catB_test: autoDraw = False
2675.2160 	EXP 	fix1000: autoDraw = True
2676.2004 	EXP 	New trial (rep=0, index=11): OrderedDict([('stim_id', '1 1 0 0 0 0 0 0 1 1'), ('train_item', 1), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
2676.2225 	EXP 	fix1000: autoDraw = False
2676.2225 	EXP 	fix1000: autoDraw = False
2676.2225 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1100000011.jpg'
2676.2225 	EXP 	test_image: autoDraw = True
2677.2157 	EXP 	catA_test: autoDraw = True
2677.2157 	EXP 	catB_test: autoDraw = True
2678.5376 	DATA 	Keypress: j
2678.5663 	EXP 	test_image: autoDraw = False
2678.5663 	EXP 	catA_test: autoDraw = False
2678.5663 	EXP 	catB_test: autoDraw = False
2678.5663 	EXP 	fix1000: autoDraw = True
2679.5514 	EXP 	New trial (rep=0, index=12): OrderedDict([('stim_id', '0 0 1 0 0 0 1 1 0 0'), ('train_item', 0), ('sums_feat', 7), ('category', 'categoryA'), ('correct_key', 'f')])
2679.6104 	EXP 	fix1000: autoDraw = False
2679.6104 	EXP 	fix1000: autoDraw = False
2679.6104 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010001100.jpg'
2679.6104 	EXP 	test_image: autoDraw = True
2680.5991 	EXP 	catA_test: autoDraw = True
2680.5991 	EXP 	catB_test: autoDraw = True
2682.0871 	DATA 	Keypress: j
2682.0995 	EXP 	test_image: autoDraw = False
2682.0995 	EXP 	catA_test: autoDraw = False
2682.0995 	EXP 	catB_test: autoDraw = False
2682.0995 	EXP 	fix1000: autoDraw = True
2683.0840 	EXP 	New trial (rep=0, index=13): OrderedDict([('stim_id', '1 1 0 0 1 1 0 1 1 1'), ('train_item', 0), ('sums_feat', 3), ('category', 'categoryB'), ('correct_key', 'j')])
2683.1549 	EXP 	fix1000: autoDraw = False
2683.1549 	EXP 	fix1000: autoDraw = False
2683.1549 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1100110111.jpg'
2683.1549 	EXP 	test_image: autoDraw = True
2684.1497 	EXP 	catA_test: autoDraw = True
2684.1497 	EXP 	catB_test: autoDraw = True
2685.4213 	DATA 	Keypress: f
2685.4334 	EXP 	test_image: autoDraw = False
2685.4334 	EXP 	catA_test: autoDraw = False
2685.4334 	EXP 	catB_test: autoDraw = False
2685.4334 	EXP 	fix1000: autoDraw = True
2686.4171 	EXP 	New trial (rep=0, index=14): OrderedDict([('stim_id', '0 0 1 0 1 1 0 1 0 0'), ('train_item', 1), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
2686.4385 	EXP 	fix1000: autoDraw = False
2686.4385 	EXP 	fix1000: autoDraw = False
2686.4385 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010110100.jpg'
2686.4385 	EXP 	test_image: autoDraw = True
2687.4326 	EXP 	catA_test: autoDraw = True
2687.4326 	EXP 	catB_test: autoDraw = True
2687.9211 	DATA 	Keypress: j
2687.9333 	EXP 	test_image: autoDraw = False
2687.9333 	EXP 	catA_test: autoDraw = False
2687.9333 	EXP 	catB_test: autoDraw = False
2687.9333 	EXP 	fix1000: autoDraw = True
2688.9180 	EXP 	New trial (rep=0, index=15): OrderedDict([('stim_id', '0 0 0 1 1 1 1 0 0 0'), ('train_item', 1), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
2688.9397 	EXP 	fix1000: autoDraw = False
2688.9397 	EXP 	fix1000: autoDraw = False
2688.9397 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001111000.jpg'
2688.9397 	EXP 	test_image: autoDraw = True
2689.9326 	EXP 	catA_test: autoDraw = True
2689.9326 	EXP 	catB_test: autoDraw = True
2690.3047 	DATA 	Keypress: f
2690.3161 	EXP 	test_image: autoDraw = False
2690.3161 	EXP 	catA_test: autoDraw = False
2690.3161 	EXP 	catB_test: autoDraw = False
2690.3161 	EXP 	fix1000: autoDraw = True
2691.3006 	EXP 	New trial (rep=0, index=16): OrderedDict([('stim_id', '0 0 1 0 0 0 0 1 0 0'), ('train_item', 1), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
2691.3232 	EXP 	fix1000: autoDraw = False
2691.3232 	EXP 	fix1000: autoDraw = False
2691.3232 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010000100.jpg'
2691.3232 	EXP 	test_image: autoDraw = True
2692.3160 	EXP 	catA_test: autoDraw = True
2692.3160 	EXP 	catB_test: autoDraw = True
2692.9374 	DATA 	Keypress: j
2692.9493 	EXP 	test_image: autoDraw = False
2692.9493 	EXP 	catA_test: autoDraw = False
2692.9493 	EXP 	catB_test: autoDraw = False
2692.9493 	EXP 	fix1000: autoDraw = True
2693.9350 	EXP 	New trial (rep=0, index=17): OrderedDict([('stim_id', '0 1 1 1 1 1 1 0 1 1'), ('train_item', 0), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
2693.9994 	EXP 	fix1000: autoDraw = False
2693.9994 	EXP 	fix1000: autoDraw = False
2693.9994 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0111111011.jpg'
2693.9994 	EXP 	test_image: autoDraw = True
2694.9824 	EXP 	catA_test: autoDraw = True
2694.9824 	EXP 	catB_test: autoDraw = True
2695.9199 	DATA 	Keypress: j
2695.9338 	EXP 	test_image: autoDraw = False
2695.9338 	EXP 	catA_test: autoDraw = False
2695.9338 	EXP 	catB_test: autoDraw = False
2695.9338 	EXP 	fix1000: autoDraw = True
2696.9173 	EXP 	New trial (rep=0, index=18): OrderedDict([('stim_id', '0 1 1 1 0 0 1 0 1 1'), ('train_item', 0), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
2696.9635 	EXP 	fix1000: autoDraw = False
2696.9635 	EXP 	fix1000: autoDraw = False
2696.9635 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0111001011.jpg'
2696.9635 	EXP 	test_image: autoDraw = True
2697.9496 	EXP 	catA_test: autoDraw = True
2697.9496 	EXP 	catB_test: autoDraw = True
2698.4207 	DATA 	Keypress: j
2698.4328 	EXP 	test_image: autoDraw = False
2698.4328 	EXP 	catA_test: autoDraw = False
2698.4328 	EXP 	catB_test: autoDraw = False
2698.4328 	EXP 	fix1000: autoDraw = True
2699.4177 	EXP 	New trial (rep=0, index=19): OrderedDict([('stim_id', '0 0 0 0 0 0 1 0 0 0'), ('train_item', 0), ('sums_feat', 9), ('category', 'categoryA'), ('correct_key', 'f')])
2699.4877 	EXP 	fix1000: autoDraw = False
2699.4877 	EXP 	fix1000: autoDraw = False
2699.4877 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0000001000.jpg'
2699.4877 	EXP 	test_image: autoDraw = True
2700.4829 	EXP 	catA_test: autoDraw = True
2700.4829 	EXP 	catB_test: autoDraw = True
2701.1371 	DATA 	Keypress: f
2701.1501 	EXP 	test_image: autoDraw = False
2701.1501 	EXP 	catA_test: autoDraw = False
2701.1501 	EXP 	catB_test: autoDraw = False
2701.1501 	EXP 	fix1000: autoDraw = True
2702.1341 	EXP 	New trial (rep=0, index=20): OrderedDict([('stim_id', '0 0 0 1 0 0 0 0 1 0'), ('train_item', 0), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
2702.2075 	EXP 	fix1000: autoDraw = False
2702.2075 	EXP 	fix1000: autoDraw = False
2702.2075 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001000010.jpg'
2702.2075 	EXP 	test_image: autoDraw = True
2703.1994 	EXP 	catA_test: autoDraw = True
2703.1994 	EXP 	catB_test: autoDraw = True
2704.0708 	DATA 	Keypress: f
2704.0827 	EXP 	test_image: autoDraw = False
2704.0827 	EXP 	catA_test: autoDraw = False
2704.0827 	EXP 	catB_test: autoDraw = False
2704.0827 	EXP 	fix1000: autoDraw = True
2705.0673 	EXP 	New trial (rep=0, index=21): OrderedDict([('stim_id', '1 1 0 1 1 1 1 1 1 1'), ('train_item', 0), ('sums_feat', 1), ('category', 'categoryB'), ('correct_key', 'j')])
2705.1343 	EXP 	fix1000: autoDraw = False
2705.1343 	EXP 	fix1000: autoDraw = False
2705.1343 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101111111.jpg'
2705.1343 	EXP 	test_image: autoDraw = True
2706.1153 	EXP 	catA_test: autoDraw = True
2706.1153 	EXP 	catB_test: autoDraw = True
2707.3878 	DATA 	Keypress: f
2707.4003 	EXP 	test_image: autoDraw = False
2707.4003 	EXP 	catA_test: autoDraw = False
2707.4003 	EXP 	catB_test: autoDraw = False
2707.4003 	EXP 	fix1000: autoDraw = True
2708.3841 	EXP 	New trial (rep=0, index=22): OrderedDict([('stim_id', '1 0 0 0 0 1 0 0 0 0'), ('train_item', 0), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
2708.4664 	EXP 	fix1000: autoDraw = False
2708.4664 	EXP 	fix1000: autoDraw = False
2708.4664 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1000010000.jpg'
2708.4664 	EXP 	test_image: autoDraw = True
2709.4497 	EXP 	catA_test: autoDraw = True
2709.4497 	EXP 	catB_test: autoDraw = True
2710.6544 	DATA 	Keypress: j
2710.6669 	EXP 	test_image: autoDraw = False
2710.6669 	EXP 	catA_test: autoDraw = False
2710.6669 	EXP 	catB_test: autoDraw = False
2710.6669 	EXP 	fix1000: autoDraw = True
2711.6511 	EXP 	New trial (rep=0, index=23): OrderedDict([('stim_id', '1 1 1 1 1 1 1 0 1 1'), ('train_item', 0), ('sums_feat', 1), ('category', 'categoryB'), ('correct_key', 'j')])
2711.6806 	EXP 	fix1000: autoDraw = False
2711.6806 	EXP 	fix1000: autoDraw = False
2711.6806 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1111111011.jpg'
2711.6806 	EXP 	test_image: autoDraw = True
2712.6662 	EXP 	catA_test: autoDraw = True
2712.6662 	EXP 	catB_test: autoDraw = True
2713.5553 	DATA 	Keypress: j
2713.5844 	EXP 	test_image: autoDraw = False
2713.5844 	EXP 	catA_test: autoDraw = False
2713.5844 	EXP 	catB_test: autoDraw = False
2713.5844 	EXP 	fix1000: autoDraw = True
2714.5674 	EXP 	New trial (rep=0, index=24): OrderedDict([('stim_id', '0 1 0 0 0 1 1 1 1 1'), ('train_item', 0), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
2714.6363 	EXP 	fix1000: autoDraw = False
2714.6363 	EXP 	fix1000: autoDraw = False
2714.6363 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0100011111.jpg'
2714.6363 	EXP 	test_image: autoDraw = True
2715.6336 	EXP 	catA_test: autoDraw = True
2715.6336 	EXP 	catB_test: autoDraw = True
2716.6708 	DATA 	Keypress: f
2716.6830 	EXP 	test_image: autoDraw = False
2716.6830 	EXP 	catA_test: autoDraw = False
2716.6830 	EXP 	catB_test: autoDraw = False
2716.6830 	EXP 	fix1000: autoDraw = True
2717.6685 	EXP 	New trial (rep=0, index=25): OrderedDict([('stim_id', '0 1 0 0 0 0 0 1 0 0'), ('train_item', 0), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
2717.7259 	EXP 	fix1000: autoDraw = False
2717.7259 	EXP 	fix1000: autoDraw = False
2717.7259 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0100000100.jpg'
2717.7259 	EXP 	test_image: autoDraw = True
2718.7159 	EXP 	catA_test: autoDraw = True
2718.7159 	EXP 	catB_test: autoDraw = True
2719.9040 	DATA 	Keypress: j
2719.9170 	EXP 	test_image: autoDraw = False
2719.9170 	EXP 	catA_test: autoDraw = False
2719.9170 	EXP 	catB_test: autoDraw = False
2719.9170 	EXP 	fix1000: autoDraw = True
2720.9011 	EXP 	New trial (rep=0, index=26): OrderedDict([('stim_id', '1 0 0 0 1 0 1 1 1 1'), ('train_item', 0), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
2720.9553 	EXP 	fix1000: autoDraw = False
2720.9553 	EXP 	fix1000: autoDraw = False
2720.9553 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1000101111.jpg'
2720.9553 	EXP 	test_image: autoDraw = True
2721.9503 	EXP 	catA_test: autoDraw = True
2721.9503 	EXP 	catB_test: autoDraw = True
2723.9513 	EXP 	catA_test: autoDraw = False
2723.9513 	EXP 	catB_test: autoDraw = False
2723.9679 	EXP 	test_image: autoDraw = False
2724.9505 	EXP 	test_image: autoDraw = False
2724.9505 	EXP 	catA_test: autoDraw = False
2724.9505 	EXP 	catB_test: autoDraw = False
2724.9505 	EXP 	fix1000: autoDraw = True
2725.9347 	EXP 	New trial (rep=0, index=27): OrderedDict([('stim_id', '0 1 1 1 1 1 1 1 1 1'), ('train_item', 0), ('sums_feat', 1), ('category', 'categoryB'), ('correct_key', 'j')])
2725.9757 	EXP 	fix1000: autoDraw = False
2725.9757 	EXP 	fix1000: autoDraw = False
2725.9757 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0111111111.jpg'
2725.9757 	EXP 	test_image: autoDraw = True
2726.9674 	EXP 	catA_test: autoDraw = True
2726.9674 	EXP 	catB_test: autoDraw = True
2727.0218 	DATA 	Keypress: j
2727.0333 	EXP 	test_image: autoDraw = False
2727.0333 	EXP 	catA_test: autoDraw = False
2727.0333 	EXP 	catB_test: autoDraw = False
2727.0333 	EXP 	fix1000: autoDraw = True
2728.0183 	EXP 	New trial (rep=0, index=28): OrderedDict([('stim_id', '1 1 1 1 1 1 1 1 1 1'), ('train_item', 0), ('sums_feat', 0), ('category', 'categoryB'), ('correct_key', 'j')])
2728.0859 	EXP 	fix1000: autoDraw = False
2728.0859 	EXP 	fix1000: autoDraw = False
2728.0859 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1111111111.jpg'
2728.0859 	EXP 	test_image: autoDraw = True
2728.8376 	DATA 	Keypress: j
2729.0664 	EXP 	catA_test: autoDraw = True
2729.0664 	EXP 	catB_test: autoDraw = True
2729.8378 	DATA 	Keypress: j
2729.8500 	EXP 	test_image: autoDraw = False
2729.8500 	EXP 	catA_test: autoDraw = False
2729.8500 	EXP 	catB_test: autoDraw = False
2729.8500 	EXP 	fix1000: autoDraw = True
2730.8354 	EXP 	New trial (rep=0, index=29): OrderedDict([('stim_id', '0 0 0 0 1 0 0 0 0 0'), ('train_item', 0), ('sums_feat', 9), ('category', 'categoryA'), ('correct_key', 'f')])
2730.8825 	EXP 	fix1000: autoDraw = False
2730.8825 	EXP 	fix1000: autoDraw = False
2730.8825 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0000100000.jpg'
2730.8825 	EXP 	test_image: autoDraw = True
2731.8668 	EXP 	catA_test: autoDraw = True
2731.8668 	EXP 	catB_test: autoDraw = True
2732.5380 	DATA 	Keypress: f
2732.5680 	EXP 	test_image: autoDraw = False
2732.5680 	EXP 	catA_test: autoDraw = False
2732.5680 	EXP 	catB_test: autoDraw = False
2732.5680 	EXP 	fix1000: autoDraw = True
2733.5516 	EXP 	New trial (rep=0, index=30): OrderedDict([('stim_id', '1 1 0 1 0 1 1 1 0 1'), ('train_item', 0), ('sums_feat', 3), ('category', 'categoryB'), ('correct_key', 'j')])
2733.6070 	EXP 	fix1000: autoDraw = False
2733.6070 	EXP 	fix1000: autoDraw = False
2733.6070 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1101011101.jpg'
2733.6070 	EXP 	test_image: autoDraw = True
2734.5999 	EXP 	catA_test: autoDraw = True
2734.5999 	EXP 	catB_test: autoDraw = True
2735.0546 	DATA 	Keypress: f
2735.0671 	EXP 	test_image: autoDraw = False
2735.0671 	EXP 	catA_test: autoDraw = False
2735.0671 	EXP 	catB_test: autoDraw = False
2735.0671 	EXP 	fix1000: autoDraw = True
2736.0512 	EXP 	New trial (rep=0, index=31): OrderedDict([('stim_id', '0 0 1 1 1 1 1 1 0 0'), ('train_item', 1), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
2736.0721 	EXP 	fix1000: autoDraw = False
2736.0721 	EXP 	fix1000: autoDraw = False
2736.0721 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0011111100.jpg'
2736.0721 	EXP 	test_image: autoDraw = True
2737.0660 	EXP 	catA_test: autoDraw = True
2737.0660 	EXP 	catB_test: autoDraw = True
2737.6220 	DATA 	Keypress: j
2737.6338 	EXP 	test_image: autoDraw = False
2737.6338 	EXP 	catA_test: autoDraw = False
2737.6338 	EXP 	catB_test: autoDraw = False
2737.6338 	EXP 	fix1000: autoDraw = True
2738.6180 	EXP 	New trial (rep=0, index=32): OrderedDict([('stim_id', '0 0 0 1 0 0 1 1 0 1'), ('train_item', 0), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
2738.7457 	EXP 	fix1000: autoDraw = False
2738.7457 	EXP 	fix1000: autoDraw = False
2738.7457 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0001001101.jpg'
2738.7457 	EXP 	test_image: autoDraw = True
2739.7341 	EXP 	catA_test: autoDraw = True
2739.7341 	EXP 	catB_test: autoDraw = True
2740.0545 	DATA 	Keypress: f
2740.0668 	EXP 	test_image: autoDraw = False
2740.0668 	EXP 	catA_test: autoDraw = False
2740.0668 	EXP 	catB_test: autoDraw = False
2740.0668 	EXP 	fix1000: autoDraw = True
2741.0518 	EXP 	New trial (rep=0, index=33): OrderedDict([('stim_id', '0 0 0 0 0 0 0 0 0 1'), ('train_item', 0), ('sums_feat', 9), ('category', 'categoryA'), ('correct_key', 'f')])
2741.0918 	EXP 	fix1000: autoDraw = False
2741.0918 	EXP 	fix1000: autoDraw = False
2741.0918 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0000000001.jpg'
2741.0918 	EXP 	test_image: autoDraw = True
2742.0842 	EXP 	catA_test: autoDraw = True
2742.0842 	EXP 	catB_test: autoDraw = True
2742.4720 	DATA 	Keypress: f
2742.4840 	EXP 	test_image: autoDraw = False
2742.4840 	EXP 	catA_test: autoDraw = False
2742.4840 	EXP 	catB_test: autoDraw = False
2742.4840 	EXP 	fix1000: autoDraw = True
2743.4681 	EXP 	New trial (rep=0, index=34): OrderedDict([('stim_id', '0 0 0 0 0 1 0 0 0 0'), ('train_item', 0), ('sums_feat', 9), ('category', 'categoryA'), ('correct_key', 'f')])
2743.5071 	EXP 	fix1000: autoDraw = False
2743.5071 	EXP 	fix1000: autoDraw = False
2743.5071 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0000010000.jpg'
2743.5071 	EXP 	test_image: autoDraw = True
2744.5004 	EXP 	catA_test: autoDraw = True
2744.5004 	EXP 	catB_test: autoDraw = True
2745.5712 	DATA 	Keypress: f
2745.5836 	EXP 	test_image: autoDraw = False
2745.5836 	EXP 	catA_test: autoDraw = False
2745.5836 	EXP 	catB_test: autoDraw = False
2745.5836 	EXP 	fix1000: autoDraw = True
2746.5682 	EXP 	New trial (rep=0, index=35): OrderedDict([('stim_id', '0 1 0 0 0 0 0 0 1 0'), ('train_item', 1), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
2746.5890 	EXP 	fix1000: autoDraw = False
2746.5890 	EXP 	fix1000: autoDraw = False
2746.5890 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0100000010.jpg'
2746.5890 	EXP 	test_image: autoDraw = True
2747.5834 	EXP 	catA_test: autoDraw = True
2747.5834 	EXP 	catB_test: autoDraw = True
2749.1211 	DATA 	Keypress: f
2749.1341 	EXP 	test_image: autoDraw = False
2749.1341 	EXP 	catA_test: autoDraw = False
2749.1341 	EXP 	catB_test: autoDraw = False
2749.1341 	EXP 	fix1000: autoDraw = True
2750.1183 	EXP 	New trial (rep=0, index=36): OrderedDict([('stim_id', '0 1 1 1 0 1 0 1 1 1'), ('train_item', 0), ('sums_feat', 3), ('category', 'categoryB'), ('correct_key', 'j')])
2750.1786 	EXP 	fix1000: autoDraw = False
2750.1786 	EXP 	fix1000: autoDraw = False
2750.1786 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0111010111.jpg'
2750.1786 	EXP 	test_image: autoDraw = True
2751.1501 	EXP 	catA_test: autoDraw = True
2751.1501 	EXP 	catB_test: autoDraw = True
2751.5555 	DATA 	Keypress: j
2751.5671 	EXP 	test_image: autoDraw = False
2751.5671 	EXP 	catA_test: autoDraw = False
2751.5671 	EXP 	catB_test: autoDraw = False
2751.5671 	EXP 	fix1000: autoDraw = True
2752.5518 	EXP 	New trial (rep=0, index=37): OrderedDict([('stim_id', '1 1 1 0 1 1 0 1 1 1'), ('train_item', 1), ('sums_feat', 2), ('category', 'categoryB'), ('correct_key', 'j')])
2752.5736 	EXP 	fix1000: autoDraw = False
2752.5736 	EXP 	fix1000: autoDraw = False
2752.5736 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110110111.jpg'
2752.5736 	EXP 	test_image: autoDraw = True
2753.5669 	EXP 	catA_test: autoDraw = True
2753.5669 	EXP 	catB_test: autoDraw = True
2753.8881 	DATA 	Keypress: j
2753.9008 	EXP 	test_image: autoDraw = False
2753.9008 	EXP 	catA_test: autoDraw = False
2753.9008 	EXP 	catB_test: autoDraw = False
2753.9008 	EXP 	fix1000: autoDraw = True
2754.8848 	EXP 	New trial (rep=0, index=38): OrderedDict([('stim_id', '1 0 0 0 0 0 0 0 0 1'), ('train_item', 1), ('sums_feat', 8), ('category', 'categoryA'), ('correct_key', 'f')])
2754.9074 	EXP 	fix1000: autoDraw = False
2754.9074 	EXP 	fix1000: autoDraw = False
2754.9074 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1000000001.jpg'
2754.9074 	EXP 	test_image: autoDraw = True
2755.8999 	EXP 	catA_test: autoDraw = True
2755.8999 	EXP 	catB_test: autoDraw = True
2756.9720 	DATA 	Keypress: j
2756.9843 	EXP 	test_image: autoDraw = False
2756.9843 	EXP 	catA_test: autoDraw = False
2756.9843 	EXP 	catB_test: autoDraw = False
2756.9843 	EXP 	fix1000: autoDraw = True
2757.9686 	EXP 	New trial (rep=0, index=39): OrderedDict([('stim_id', '0 0 1 0 1 0 1 0 0 0'), ('train_item', 0), ('sums_feat', 7), ('category', 'categoryA'), ('correct_key', 'f')])
2758.1453 	EXP 	fix1000: autoDraw = False
2758.1453 	EXP 	fix1000: autoDraw = False
2758.1453 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0010101000.jpg'
2758.1453 	EXP 	test_image: autoDraw = True
2759.1172 	EXP 	catA_test: autoDraw = True
2759.1172 	EXP 	catB_test: autoDraw = True
2760.0043 	DATA 	Keypress: j
2760.0176 	EXP 	test_image: autoDraw = False
2760.0176 	EXP 	catA_test: autoDraw = False
2760.0176 	EXP 	catB_test: autoDraw = False
2760.0176 	EXP 	fix1000: autoDraw = True
2761.0018 	EXP 	New trial (rep=0, index=40): OrderedDict([('stim_id', '0 1 1 1 0 0 1 0 0 0'), ('train_item', 0), ('sums_feat', 6), ('category', 'categoryA'), ('correct_key', 'f')])
2761.0469 	EXP 	fix1000: autoDraw = False
2761.0469 	EXP 	fix1000: autoDraw = False
2761.0469 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/0111001000.jpg'
2761.0469 	EXP 	test_image: autoDraw = True
2762.0337 	EXP 	catA_test: autoDraw = True
2762.0337 	EXP 	catB_test: autoDraw = True
2762.4882 	DATA 	Keypress: j
2762.5006 	EXP 	test_image: autoDraw = False
2762.5006 	EXP 	catA_test: autoDraw = False
2762.5006 	EXP 	catB_test: autoDraw = False
2762.5006 	EXP 	fix1000: autoDraw = True
2763.4851 	EXP 	New trial (rep=0, index=41): OrderedDict([('stim_id', '1 1 1 0 0 0 0 1 1 1'), ('train_item', 1), ('sums_feat', 4), ('category', 'categoryB'), ('correct_key', 'j')])
2763.5056 	EXP 	fix1000: autoDraw = False
2763.5056 	EXP 	fix1000: autoDraw = False
2763.5056 	EXP 	test_image: image = '/Volumes/shares/Cabi/stimuli/cartoon_animals/Set1/1110000111.jpg'
2763.5056 	EXP 	test_image: autoDraw = True
2764.5003 	EXP 	catA_test: autoDraw = True
2764.5003 	EXP 	catB_test: autoDraw = True
2765.5719 	DATA 	Keypress: j
2765.5844 	EXP 	test_image: autoDraw = False
2765.5844 	EXP 	catA_test: autoDraw = False
2765.5844 	EXP 	catB_test: autoDraw = False
2765.5844 	EXP 	fix1000: autoDraw = True
